2025-02-21 09:32:04,549 INFO  Logger.cs: 70 - 
2025-02-21 10:10:09,369 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in bru^dogg maybe final-1
2025-02-21 10:10:09,370 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from flf^dogg maybe final-1
2025-02-21 10:10:09,370 INFO  ExportHelperExtension.cs: 1136 - Found 23 in flf^dogg maybe final-1
2025-02-21 10:10:09,370 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in flf^dogg maybe final-1
2025-02-21 10:10:09,370 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from baselink^dogg maybe final-1
2025-02-21 10:10:09,370 INFO  ExportHelperExtension.cs: 1136 - Found 31 in baselink^dogg maybe final-1
2025-02-21 10:10:09,370 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in baselink^dogg maybe final-1
2025-02-21 10:10:09,371 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from bl^dogg maybe final-1
2025-02-21 10:10:09,371 INFO  ExportHelperExtension.cs: 1136 - Found 24 in bl^dogg maybe final-1
2025-02-21 10:10:09,371 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in bl^dogg maybe final-1
2025-02-21 10:10:09,371 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from br^dogg maybe final-1
2025-02-21 10:10:09,371 INFO  ExportHelperExtension.cs: 1136 - Found 24 in br^dogg maybe final-1
2025-02-21 10:10:09,377 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in br^dogg maybe final-1
2025-02-21 10:10:09,377 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from brd^dogg maybe final-1
2025-02-21 10:10:09,589 INFO  ExportHelperExtension.cs: 1136 - Found 23 in brd^dogg maybe final-1
2025-02-21 10:10:09,590 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in brd^dogg maybe final-1
2025-02-21 10:10:09,590 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from brf^dogg maybe final-1
2025-02-21 10:10:09,590 INFO  ExportHelperExtension.cs: 1136 - Found 23 in brf^dogg maybe final-1
2025-02-21 10:10:09,590 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in brf^dogg maybe final-1
2025-02-21 10:10:09,591 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from bld^dogg maybe final-1
2025-02-21 10:10:09,591 INFO  ExportHelperExtension.cs: 1136 - Found 23 in bld^dogg maybe final-1
2025-02-21 10:10:09,591 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in bld^dogg maybe final-1
2025-02-21 10:10:09,591 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from blf^dogg maybe final-1
2025-02-21 10:10:09,591 INFO  ExportHelperExtension.cs: 1136 - Found 23 in blf^dogg maybe final-1
2025-02-21 10:10:09,591 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in blf^dogg maybe final-1
2025-02-21 10:10:09,592 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from fru^dogg maybe final-1
2025-02-21 10:10:09,592 INFO  ExportHelperExtension.cs: 1136 - Found 24 in fru^dogg maybe final-1
2025-02-21 10:10:09,592 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in fru^dogg maybe final-1
2025-02-21 10:10:09,592 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from fld^dogg maybe final-1
2025-02-21 10:10:09,592 INFO  ExportHelperExtension.cs: 1136 - Found 23 in fld^dogg maybe final-1
2025-02-21 10:10:09,592 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in fld^dogg maybe final-1
2025-02-21 10:10:09,592 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from fl^dogg maybe final-1
2025-02-21 10:10:09,593 INFO  ExportHelperExtension.cs: 1136 - Found 24 in fl^dogg maybe final-1
2025-02-21 10:10:09,593 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in fl^dogg maybe final-1
2025-02-21 10:10:09,593 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from fr^dogg maybe final-1
2025-02-21 10:10:09,593 INFO  ExportHelperExtension.cs: 1136 - Found 24 in fr^dogg maybe final-1
2025-02-21 10:10:09,593 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in fr^dogg maybe final-1
2025-02-21 10:10:09,594 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from frd^dogg maybe final-1
2025-02-21 10:10:09,594 INFO  ExportHelperExtension.cs: 1136 - Found 23 in frd^dogg maybe final-1
2025-02-21 10:10:09,594 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in frd^dogg maybe final-1
2025-02-21 10:10:09,594 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from frf^dogg maybe final-1
2025-02-21 10:10:09,594 INFO  ExportHelperExtension.cs: 1136 - Found 23 in frf^dogg maybe final-1
2025-02-21 10:10:09,594 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in frf^dogg maybe final-1
2025-02-21 10:10:10,920 INFO  SwAddin.cs: 339 - Loading config tree
2025-02-21 10:10:10,922 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-02-21 10:10:10,924 INFO  SwAddin.cs: 344 - Showing property manager
2025-02-21 10:12:02,851 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-21 10:12:03,128 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-21 10:12:03,492 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-21 10:12:03,983 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-21 10:13:59,531 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-21 10:14:01,428 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-21 10:14:03,661 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-21 10:14:05,472 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-21 10:14:32,055 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-21 10:15:05,335 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-21 10:15:23,202 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-21 10:15:42,110 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-21 10:16:27,901 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-21 10:16:43,994 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-21 10:17:02,878 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-21 10:17:19,532 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-21 10:17:20,951 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-21 10:18:12,028 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-21 10:18:33,753 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-21 10:18:46,143 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-21 10:18:47,512 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-21 10:19:19,203 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-21 10:19:34,244 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-21 10:20:00,041 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-21 10:20:01,581 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-21 10:20:45,898 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-02-21 10:21:01,250 INFO  ExportHelperExtension.cs: 347 - Creating joint FL_hip
2025-02-21 10:21:01,253 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base
2025-02-21 10:21:01,253 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-02-21 10:21:01,664 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2025-02-21 10:21:01,665 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-02-21 10:21:01,665 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-02-21 10:21:01,665 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-02-21 10:21:01,684 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2025-02-21 10:21:07,448 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base to child FL_hip failed
2025-02-21 10:21:10,378 INFO  ExportHelperExtension.cs: 347 - Creating joint FL_thigh
2025-02-21 10:21:10,380 INFO  ExportHelperExtension.cs: 1397 - Fixing components for FL_hip
2025-02-21 10:21:10,380 INFO  ExportHelperExtension.cs: 1402 - Fixing 60
2025-02-21 10:21:10,380 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-02-21 10:21:10,677 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2025-02-21 10:21:10,677 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-02-21 10:21:10,677 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-02-21 10:21:10,678 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-02-21 10:21:10,678 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 60
2025-02-21 10:21:10,678 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2025-02-21 10:21:15,767 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent FL_hip to child FL_thigh failed
2025-02-21 10:21:18,874 INFO  ExportHelperExtension.cs: 347 - Creating joint FL_calf
2025-02-21 10:21:18,874 INFO  ExportHelperExtension.cs: 1397 - Fixing components for FL_thigh
2025-02-21 10:21:18,874 INFO  ExportHelperExtension.cs: 1402 - Fixing 59
2025-02-21 10:21:18,875 INFO  ExportHelperExtension.cs: 1402 - Fixing 60
2025-02-21 10:21:18,875 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-02-21 10:21:19,178 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2025-02-21 10:21:19,178 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-02-21 10:21:19,178 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-02-21 10:21:19,179 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-02-21 10:21:19,179 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 59
2025-02-21 10:21:19,179 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 60
2025-02-21 10:21:19,179 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2025-02-21 10:21:24,561 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent FL_thigh to child FL_calf failed
2025-02-21 10:21:24,865 INFO  ExportHelperExtension.cs: 347 - Creating joint FL_foot
2025-02-21 10:21:24,865 INFO  ExportHelperExtension.cs: 1397 - Fixing components for FL_calf
2025-02-21 10:21:24,866 INFO  ExportHelperExtension.cs: 1402 - Fixing 61
2025-02-21 10:21:24,866 INFO  ExportHelperExtension.cs: 1402 - Fixing 59
2025-02-21 10:21:24,866 INFO  ExportHelperExtension.cs: 1402 - Fixing 60
2025-02-21 10:21:24,866 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-02-21 10:21:25,246 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2025-02-21 10:21:25,247 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-02-21 10:21:25,247 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-02-21 10:21:25,247 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-02-21 10:21:25,247 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 61
2025-02-21 10:21:25,248 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 59
2025-02-21 10:21:25,248 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 60
2025-02-21 10:21:25,248 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2025-02-21 10:21:30,848 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent FL_calf to child FL_foot failed
2025-02-21 10:21:30,903 INFO  ExportHelperExtension.cs: 347 - Creating joint FR_hip
2025-02-21 10:21:30,904 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base
2025-02-21 10:21:30,904 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-02-21 10:21:31,336 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2025-02-21 10:21:31,336 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-02-21 10:21:31,337 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-02-21 10:21:31,337 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-02-21 10:21:31,337 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2025-02-21 10:21:37,023 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base to child FR_hip failed
2025-02-21 10:21:39,737 INFO  ExportHelperExtension.cs: 347 - Creating joint FR_thigh
2025-02-21 10:21:39,737 INFO  ExportHelperExtension.cs: 1397 - Fixing components for FR_hip
2025-02-21 10:21:39,737 INFO  ExportHelperExtension.cs: 1402 - Fixing 72
2025-02-21 10:21:39,737 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-02-21 10:21:40,047 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2025-02-21 10:21:40,048 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-02-21 10:21:40,048 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-02-21 10:21:40,048 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-02-21 10:21:40,048 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 72
2025-02-21 10:21:40,048 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2025-02-21 10:21:45,371 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent FR_hip to child FR_thigh failed
2025-02-21 10:21:48,286 INFO  ExportHelperExtension.cs: 347 - Creating joint FR_calf
2025-02-21 10:21:48,287 INFO  ExportHelperExtension.cs: 1397 - Fixing components for FR_thigh
2025-02-21 10:21:48,287 INFO  ExportHelperExtension.cs: 1402 - Fixing 71
2025-02-21 10:21:48,287 INFO  ExportHelperExtension.cs: 1402 - Fixing 72
2025-02-21 10:21:48,287 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-02-21 10:21:48,617 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2025-02-21 10:21:48,617 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-02-21 10:21:48,617 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-02-21 10:21:48,618 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-02-21 10:21:48,618 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 71
2025-02-21 10:21:48,618 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 72
2025-02-21 10:21:48,618 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2025-02-21 10:21:53,974 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent FR_thigh to child FR_calf failed
2025-02-21 10:21:54,230 INFO  ExportHelperExtension.cs: 347 - Creating joint FR_foot
2025-02-21 10:21:54,230 INFO  ExportHelperExtension.cs: 1397 - Fixing components for FR_calf
2025-02-21 10:21:54,230 INFO  ExportHelperExtension.cs: 1402 - Fixing 73
2025-02-21 10:21:54,230 INFO  ExportHelperExtension.cs: 1402 - Fixing 71
